"0","## clean the environment -----"
"0","rm(list = ls(all=T)) # remove all variables (all=T takes care of hidden objects)"
"0","graphics.off() # turn off plots"
"0","cat(""\014"") # clear the console"
"1",""
"0","## ----"
"0","# stim ->	Stimulus Number"
"0","# sent ->	Sentence: 1 = Death, 0 = Life"
"0","# race -> Race: 1 = White, -1 = Black"
"0","# glasses ->	Glasses: 1 = Yes, 0 = No"
"0","# tattoos ->	Tattoos: 1 = Yes, 0 = No"
"0","# trust ->	Trustworthiness (scale 1-8)"
"0","# trust_2nd ->	Trustworthiness ratings with 2nd control group; Death targets are same as in primary analysis, Life targets are different"
"0","# afro ->	raw Afrocentricity ratings"
"0","# zAfro ->	Afrocentricity ratings normalized within target race. Analyses in paper were done with this variable"
"0","# attract ->	Attractiveness"
"0","# fWHR ->	facial width-to-height"
"0","# zfWHR ->	fWHR normalized within target race. Analyses in paper were done with this variable"
"0","# maturity ->	Maturity"
"0","# DCNum	-> ID number in Department of Corrections database"
"0","# DCNum_MatchedControl ->	ID number in DoC database for 2nd control group. Only rated on trustworthiness (Trust2). All DC numbers for death are same as in DCNum variable, only Life controls are unique"
"0",""
"0",""
"0","## The seed was NOT set any random variables  ----"
"0",""
"0","## The variables used in the result section ------------------------------------"
"0","# sent - DV"
"0","# trust - IV"
"0","# zAfro - IV "
"0","# attract - IV"
"0","# maturity - IV"
"0","# zfWHR - IV"
"0","# glasses - IV"
"0","# tattoos - IV"
"0","## -----------------------------------------------------------------------------"
"0",""
"0",""
"0","## set working directory ----"
"0","setwd(""~/Stockholm University/semster 1/Research methods/Group assignment/Data"")"
"0",""
"0","# Packages used ----------------------------------------------------------------"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m ---------------------------------------------------------------------------------- tidyverse 1.3.1 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.3.5     [32mv[30m [34mpurrr  [30m 0.3.4
[32mv[30m [34mtibble [30m 3.1.6     [32mv[30m [34mdplyr  [30m 1.0.7
[32mv[30m [34mtidyr  [30m 1.1.4     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mreadr  [30m 2.0.2     [32mv[30m [34mforcats[30m 0.5.1[39m
"
"2","[30m-- [1mConflicts[22m ------------------------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m     masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mgroup_rows()[30m masks [34mkableExtra[30m::group_rows()
[31mx[30m [34mdplyr[30m::[32mlag()[30m        masks [34mstats[30m::lag()[39m
"
"0","library(ggpubr) # for creating easily publication ready plots"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","library(rstanarm) # For Bayesian analysis "
"2","Loading required package: Rcpp
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","This is rstanarm version 2.21.1
"
"2","- See https://mc-stan.org/rstanarm/articles/priors for changes to default priors!
"
"2","- Default priors may change, so it's safest to specify priors, even if equivalent to the defaults.
"
"2","- For execution on a local, multicore CPU with excess RAM we recommend calling
"
"2","  options(mc.cores = parallel::detectCores())
"
"0","## -----------------------------------------------------------------------------"
"0",""
"0",""
"0","## Read in data ----"
"0","d_full <- read.table(""Study1_Data_Hand_In.txt"", header = TRUE, sep = "";"")"
"0",""
"0","## select the relevant variables to replicate study 1 ----"
"0","d <- d_full[, c(""race"", ""sent"", ""trust"", ""zAfro"", ""attract"", ""maturity"", ""zfWHR"", ""glasses"", ""tattoos"")]"
